-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:106:9-114:20
	android:grantUriPermissions
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:110:13-47
	android:authorities
		INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:108:13-64
	android:exported
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:107:13-62
manifest
ADDED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from D:\编程\2\1\app\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [hyssl-0.1.11.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fa07695bd87be657751f7bd6955a707d\transformed\jetified-hyssl-0.1.11\AndroidManifest.xml:7:5-9:41
MERGED from [hyssl-0.1.11.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fa07695bd87be657751f7bd6955a707d\transformed\jetified-hyssl-0.1.11\AndroidManifest.xml:7:5-9:41
MERGED from [livestatistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\990a37a5e38c4232c3cf920002624cf8\transformed\jetified-livestatistics-1.5.310\AndroidManifest.xml:7:5-9:41
MERGED from [livestatistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\990a37a5e38c4232c3cf920002624cf8\transformed\jetified-livestatistics-1.5.310\AndroidManifest.xml:7:5-9:41
MERGED from [login-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fd9a330fdc1631ea6eeaa0d7c825588\transformed\jetified-login-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [login-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\6fd9a330fdc1631ea6eeaa0d7c825588\transformed\jetified-login-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [login-sdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\22de57b64c5014fd11e6f2d2ae94cdc5\transformed\jetified-login-sdk-release\AndroidManifest.xml:7:5-9:41
MERGED from [login-sdk-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\22de57b64c5014fd11e6f2d2ae94cdc5\transformed\jetified-login-sdk-release\AndroidManifest.xml:7:5-9:41
MERGED from [mmkv-1.0.12.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\5f51a032ca5a629d66d73c87bccb228d\transformed\jetified-mmkv-1.0.12\AndroidManifest.xml:5:5-7:41
MERGED from [mmkv-1.0.12.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\5f51a032ca5a629d66d73c87bccb228d\transformed\jetified-mmkv-1.0.12\AndroidManifest.xml:5:5-7:41
MERGED from [modifytitle-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\37c9060dbac130f72beeaee01d83f31f\transformed\jetified-modifytitle-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [modifytitle-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\37c9060dbac130f72beeaee01d83f31f\transformed\jetified-modifytitle-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [modifytitle-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\7763c80f60f097838336e497856de716\transformed\jetified-modifytitle-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [modifytitle-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\7763c80f60f097838336e497856de716\transformed\jetified-modifytitle-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [mtpencrypt-adr-1.0.2.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4a76b849b93d95e750f462c278324a4a\transformed\jetified-mtpencrypt-adr-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [nativecrashreport-3.7.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f00538efe1d8012f09524c90e72f6512\transformed\jetified-nativecrashreport-3.7.1\AndroidManifest.xml:5:5-7:41
MERGED from [nativecrashreport-3.7.1.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\f00538efe1d8012f09524c90e72f6512\transformed\jetified-nativecrashreport-3.7.1\AndroidManifest.xml:5:5-7:41
MERGED from [nsdt-1.1.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\be91480d4c0edc76e426daabbc863cbd\transformed\jetified-nsdt-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [nsdt-1.1.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\be91480d4c0edc76e426daabbc863cbd\transformed\jetified-nsdt-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [nsdt-adr-1.1.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b04c5add01c43ec15162ca51fed993e4\transformed\jetified-nsdt-adr-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [nsdt-adr-1.1.3.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b04c5add01c43ec15162ca51fed993e4\transformed\jetified-nsdt-adr-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [rxandroid-2.1.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3770dad53f5dc19c9c678911d43d4a78\transformed\jetified-rxandroid-2.1.0\AndroidManifest.xml:18:5-43
MERGED from [rxandroid-2.1.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\3770dad53f5dc19c9c678911d43d4a78\transformed\jetified-rxandroid-2.1.0\AndroidManifest.xml:18:5-43
MERGED from [screencapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\186bd35bbaf267816d4e750f73271d99\transformed\jetified-screencapture-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [screencapture-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\186bd35bbaf267816d4e750f73271d99\transformed\jetified-screencapture-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [sdkcamera-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\086e4caeaac71111b5f60baffd0bdbf4\transformed\jetified-sdkcamera-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkcamera-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\086e4caeaac71111b5f60baffd0bdbf4\transformed\jetified-sdkcamera-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkcamera-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\352a15fed84fe4822d7f676101a57a30\transformed\jetified-sdkcamera-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkcamera-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\352a15fed84fe4822d7f676101a57a30\transformed\jetified-sdkcamera-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkclient-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\ce20656cba99c609a6961d8ad5f8c33c\transformed\jetified-sdkclient-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdklive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a9c4ff9793c9e0c3c55e596e8a16f593\transformed\jetified-sdklive-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdklive-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\a9c4ff9793c9e0c3c55e596e8a16f593\transformed\jetified-sdklive-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdklive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\501c3399b03bae324af6b83d45d6024a\transformed\jetified-sdklive-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdklive-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\501c3399b03bae324af6b83d45d6024a\transformed\jetified-sdklive-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdklivelist-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\20b42eaf63268b1560b12e0028cc316d\transformed\jetified-sdklivelist-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdklivelist-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\20b42eaf63268b1560b12e0028cc316d\transformed\jetified-sdklivelist-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdklivelist-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\aec31f1a34c2738c1aff8caa631f36c9\transformed\jetified-sdklivelist-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdklivelist-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\aec31f1a34c2738c1aff8caa631f36c9\transformed\jetified-sdklivelist-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkplayer-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fd25f0bbe87a6e576f38391716a7b2e2\transformed\jetified-sdkplayer-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkplayer-api-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\fd25f0bbe87a6e576f38391716a7b2e2\transformed\jetified-sdkplayer-api-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkplayer-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\2820de75e4054dd4ec2baad3e6f6049a\transformed\jetified-sdkplayer-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [sdkplayer-impl-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\2820de75e4054dd4ec2baad3e6f6049a\transformed\jetified-sdkplayer-impl-release\AndroidManifest.xml:7:5-9:41
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:7:5-9:41
MERGED from [statistics-1.5.310.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\1b32427db473a5243b5e2c14e0c6dd4b\transformed\jetified-statistics-1.5.310\AndroidManifest.xml:7:5-9:41
MERGED from [sub-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26e4b95590624f459fe10cff88c9ecb6\transformed\jetified-sub-gamesdk-module-release\AndroidManifest.xml:7:5-9:41
MERGED from [sub-gamesdk-module-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\26e4b95590624f459fe10cff88c9ecb6\transformed\jetified-sub-gamesdk-module-release\AndroidManifest.xml:7:5-9:41
MERGED from [sub-gamesdk-webview-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b282d14564f8911fb91851c33df3cb5e\transformed\jetified-sub-gamesdk-webview-release\AndroidManifest.xml:7:5-9:41
MERGED from [sub-gamesdk-webview-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b282d14564f8911fb91851c33df3cb5e\transformed\jetified-sub-gamesdk-webview-release\AndroidManifest.xml:7:5-9:41
MERGED from [sub-modifynickname-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\10fe8f53e5b88acb68d155c2da6ff2fa\transformed\jetified-sub-modifynickname-release\AndroidManifest.xml:7:5-9:41
MERGED from [sub-modifynickname-release.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\10fe8f53e5b88acb68d155c2da6ff2fa\transformed\jetified-sub-modifynickname-release\AndroidManifest.xml:7:5-9:41
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [utils-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8451d2786399c4fb0901ea7d6c3956c\transformed\jetified-utils-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [videohardencode-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d400159be1917439ce376c28364db2d2\transformed\jetified-videohardencode-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [videohardencode-1.1.80.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\d400159be1917439ce376c28364db2d2\transformed\jetified-videohardencode-1.1.80\AndroidManifest.xml:7:5-9:41
MERGED from [volley-1.1.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\682918030bc177f6e0ce881b973c098a\transformed\jetified-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [volley-1.1.0.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\682918030bc177f6e0ce881b973c098a\transformed\jetified-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [xlog-1.0.78.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4ef09185398d3cc244e87a0a30eb24a1\transformed\jetified-xlog-1.0.78\AndroidManifest.xml:5:5-7:41
MERGED from [xlog-1.0.78.aar] C:\Users\16937\.gradle\caches\8.10.2\transforms\4ef09185398d3cc244e87a0a30eb24a1\transformed\jetified-xlog-1.0.78\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\72a8cc404edf080fbd0417014afe2f24\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\72a8cc404edf080fbd0417014afe2f24\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\5cfb70539a664893bfd296a2ceb8c25b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\5cfb70539a664893bfd296a2ceb8c25b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-ui:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\cac187374115e90c291dd012fee519f9\transformed\jetified-media3-ui-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\cac187374115e90c291dd012fee519f9\transformed\jetified-media3-ui-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\6d8cbf8c7a36e136f80a83cca2efab7f\transformed\jetified-media3-extractor-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\6d8cbf8c7a36e136f80a83cca2efab7f\transformed\jetified-media3-extractor-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\859f587a223444afd5517549577692ef\transformed\jetified-media3-container-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\859f587a223444afd5517549577692ef\transformed\jetified-media3-container-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\5d9d679142b303bbda47c7b60b00bc24\transformed\jetified-media3-datasource-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\5d9d679142b303bbda47c7b60b00bc24\transformed\jetified-media3-datasource-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\bbd761831c446eae2157bca6e9503076\transformed\jetified-media3-decoder-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\bbd761831c446eae2157bca6e9503076\transformed\jetified-media3-decoder-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\d362ad9fbc57c533e21c7ad71c536b0b\transformed\jetified-media3-database-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\d362ad9fbc57c533e21c7ad71c536b0b\transformed\jetified-media3-database-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\fe3a030c4571b604452d4fdb91d0046c\transformed\jetified-media3-common-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\fe3a030c4571b604452d4fdb91d0046c\transformed\jetified-media3-common-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\19a6fa606286cf4dda7f04b09de30bae\transformed\jetified-media3-exoplayer-hls-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\19a6fa606286cf4dda7f04b09de30bae\transformed\jetified-media3-exoplayer-hls-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\346621693f3525ac5ddfb26313b47227\transformed\jetified-media3-exoplayer-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.7.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\346621693f3525ac5ddfb26313b47227\transformed\jetified-media3-exoplayer-1.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\16937\.gradle\caches\8.10.2\transforms\348495bff72daba74dbf4a166b69cc54\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\16937\.gradle\caches\8.10.2\transforms\348495bff72daba74dbf4a166b69cc54\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\28fd3b4f9691c6b8505c37cc8727db79\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\28fd3b4f9691c6b8505c37cc8727db79\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\bf35379929ab4fc439553a6fcc5c5a18\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\bf35379929ab4fc439553a6fcc5c5a18\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\71fcb4fec54749a4549464d2caf1265e\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\71fcb4fec54749a4549464d2caf1265e\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\80466a2d14df4ede0251a09eab61df84\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\80466a2d14df4ede0251a09eab61df84\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\844a96d244d8300758e35ae975235670\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\a45bf8a1d1a5681497256a7e3b233498\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\16937\.gradle\caches\8.10.2\transforms\a45bf8a1d1a5681497256a7e3b233498\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8c036dc43a5ce6e88db2697f89c342d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\b8c036dc43a5ce6e88db2697f89c342d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\031fdfbbf47ea8a71f5897af0d139643\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\031fdfbbf47ea8a71f5897af0d139643\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\9731af4f873e2407477048c22def9fd2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\9731af4f873e2407477048c22def9fd2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\b562a3fdcba28935cc3d12025e86696a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\b562a3fdcba28935cc3d12025e86696a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\516f394186dd564884c168047ab6fe00\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\3a5258b3e9ba50ea110cfb4b443545ac\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\3a5258b3e9ba50ea110cfb4b443545ac\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\d22bbbdb1dff684ec750743b26a4ed76\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\16937\.gradle\caches\8.10.2\transforms\d22bbbdb1dff684ec750743b26a4ed76\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\224fa0a7a436629ba7a03e019523e005\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\224fa0a7a436629ba7a03e019523e005\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\c99d38ba16b7cc7a1bc9d005a74a3d57\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\c99d38ba16b7cc7a1bc9d005a74a3d57\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\444b3d43f48937f7da90f1f9cf3b3829\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\444b3d43f48937f7da90f1f9cf3b3829\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\6911505f1f75ea73cac4de9688ccf5d8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\6911505f1f75ea73cac4de9688ccf5d8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\5dbae72f227002dd327175f346d478b2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\5dbae72f227002dd327175f346d478b2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\f507625ace55b3c500038801c2f6c679\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\f507625ace55b3c500038801c2f6c679\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\16937\.gradle\caches\8.10.2\transforms\26ae77588387e60189f5a60d0eeeea11\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
